"0","#log adjust the 18 month measures"
"0","merged_df <- merged_df %>% "
"0","  mutate(siboh2_adj=log(SIBO18.AUC_H2)) %>% "
"0","  mutate(siboch4_adj=log(SIBO18_AUC_CH4))"
"0",""
"0","#visualize to make sure the new variables have a normal distribution"
"0","ggplot(merged_df, aes(x = siboh2_adj)) +"
"0","  geom_histogram(binwidth = 1, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Histogram of Adj. 18 month SIBO H2 Measure"", x = ""siboh2_adj"", y = ""Frequency"") +"
"0","  theme_minimal()"
