"0","ggplot() +"
"0","  geom_density(aes(x = log(participants_df$SIBO6.AUC_H2), color = as.factor(""SIBO H2 AUC - 6 months""), fill = as.factor(""SIBO H2 AUC - 6 months"")), alpha = 0.3) +"
"0","  geom_density(aes(x = log(participants_df$SIBO12.AUC_H2), color = as.factor(""SIBO H2 AUC - 12 months""), fill = as.factor(""SIBO H2 AUC - 12 months"")), alpha = 0.3) +"
"0","  geom_density(aes(x = log(participants_df$SIBO18.AUC_H2), color = as.factor(""SIBO H2 AUC - 18 months""), fill = as.factor(""SIBO H2 AUC - 18 months"")), alpha = 0.3) +"
"0","  scale_color_manual("
"0","    name = ""Variable"","
"0","    values = c(""SIBO H2 AUC - 6 months"" = ""black"", ""SIBO H2 AUC - 12 months"" = ""red"", ""SIBO H2 AUC - 18 months"" = ""blue"")"
"0","  ) +"
"0","  scale_fill_manual("
"0","    name = ""Variable"","
"0","    values = c(""SIBO H2 AUC - 6 months"" = ""black"", ""SIBO H2 AUC - 12 months"" = ""red"", ""SIBO H2 AUC - 18 months"" = ""blue"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Log-Transformed Distributions of SIBO H2 AUC Measures"", x = ""Log(Value)"", y = ""Density"")"
