"0","# by year"
"0","# Count the proportion of each bacterial isolate by year"
"0","species_counts_by_year <- df_long %>%"
"0","  group_by(Year, Bacterial_isolate) %>%"
"0","  summarize(count = n()) %>%"
"0","  mutate(proportion = count / sum(count)) %>%"
"0","  arrange(desc(proportion))"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"0","# Create a bar plot of the prevalence of each bacterial isolate by year"
"0","ggplot(species_counts_by_year, aes(x = reorder(Bacterial_isolate, -proportion), y = proportion, fill = factor(Year))) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Prevalence of Bacterial Isolates by Year"", x = ""Bacterial Species"", y = ""Proportion"", fill = ""Year"") +"
"0","  theme_minimal()"
